,Feature,Coef
165,Neighborhood_Sawyer,0.0
166,Neighborhood_SawyerW,-0.0
167,Neighborhood_Timber,0.0
168,BsmtFinType2_BLQ,-0.0
169,BsmtFinType2_LwQ,-0.0
170,BsmtFinType2_None,0.0
171,BsmtFinType2_Rec,-0.0
172,BsmtFinType2_Unf,-0.0
173,MiscFeature_None,0.0
174,MiscFeature_Othr,-0.0
175,MiscFeature_Shed,-0.0
176,BsmtCond_Gd,0.0
177,BsmtCond_None,0.0
178,BsmtCond_Po,-0.0
179,BsmtCond_TA,0.0
180,ExterQual_Fa,-0.0
181,ExterQual_Gd,0.0
182,GarageFinish_RFn,0.0
183,GarageFinish_Unf,-0.0
184,Foundation_CBlock,-0.0
185,Foundation_Slab,0.0
186,Foundation_Stone,0.0
187,MasVnrType_BrkFace,-0.0
188,MasVnrType_None,-0.0
189,HeatingQC_Fa,-0.0
190,HeatingQC_Po,-0.0
191,Heating_GasW,0.0
192,Heating_Wall,0.0
193,GarageCond_Gd,0.0
194,GarageCond_Po,0.0
195,Electrical_FuseF,0.0
196,Electrical_FuseP,-0.0
197,Electrical_SBrkr,-0.0
198,LandSlope_Mod,0.0
199,LandSlope_Sev,-0.0
200,FireplaceQu_Fa,0.0
201,FireplaceQu_Po,-0.0
202,FireplaceQu_TA,0.0
203,BsmtQual_Fa,-0.0
204,BsmtQual_Gd,-0.0
205,BsmtQual_None,0.0
206,BsmtQual_TA,-0.0
207,MoSold_10,-0.0
208,MoSold_11,-0.0
209,MoSold_12,-0.0
210,MoSold_2,-0.0
211,MoSold_3,-0.0
212,MoSold_4,-0.0
213,MoSold_6,0.0
214,MoSold_7,0.0
215,MoSold_8,-0.0
216,MoSold_9,-0.0
217,SaleCondition_AdjLand,0.0
218,SaleCondition_Alloca,-0.0
219,SaleCondition_Family,-0.0
220,SaleCondition_Partial,0.0
221,Exterior1st_AsphShn,-0.0
222,Exterior1st_CBlock,-0.0
223,Exterior1st_CemntBd,0.0
224,Exterior1st_MetalSd,0.0
225,Exterior1st_Plywood,-0.0
226,Exterior1st_Stucco,0.0
227,Exterior1st_VinylSd,0.0
228,Exterior1st_WdShing,-0.0
229,Fence_MnPrv,-0.0
230,Fence_MnWw,-0.0
231,Fence_None,0.0
232,LotConfig_FR2,-0.0
233,LotConfig_FR3,-0.0
234,LotConfig_Inside,-0.0
235,MSZoning_RH,0.0
236,MSZoning_RM,-0.0
